RSI,ULTOSC,STOCHRSI,+DI,-DI,ROC,PD,CHANGE
44.8158,44.9802,26.4374,20.6796,21.1539,-0.0419,-0.2,0
38.8919,33.5991,45.7092,13.3882,22.0648,0.0239,-0.2,1
48.5826,48.17,45.1964,18.8923,15.7589,0.353,0.2,1
57.0643,52.0339,76.9551,19.0992,11.8532,0.4525,0.2,1
57.3554,47.8272,80.0957,20.4384,10.9148,0.1732,-0.2,1
51.5628,52.1359,28.9479,21.2091,16.634,0.149,0.2,1
58.9839,51.1792,86.2719,22.3898,12.4576,0.1515,0.6,1
58.3236,54.4653,52.6745,21.3338,9.1147,0.2171,0.2,1
63.2752,62.678,83.9964,24.3789,12.7574,0.1963,0.6,0
45.2419,60.2797,5.4948,20.4911,15.3416,-0.0532,-0.2,1
41.6588,49.1716,48.2707,19.128,23.5971,-0.1617,-0.2,1
66.7658,79.7094,76.3708,35.1551,15.8506,0.5004,0.2,1
50.7167,45.5103,8.2398,30.3947,22.6706,0.2425,-0.2,1
53.6163,54.7663,39.5049,31.9267,19.242,-0.0726,-0.2,1
55.6557,56.7646,56.2088,28.2307,17.7328,0.2531,0.2,0
52.4637,44.7967,28.4781,22.1629,15.0692,0.0562,-0.2,1
51.4138,48.3741,46.2083,19.926,14.1492,0.0273,0.6,0
51.1428,48.7816,33.7901,18.9558,13.6755,0.0402,-0.2,1
38.2071,47.556,13.2694,17.5302,30.7698,-0.2665,0.2,1
47.6252,48.6938,52.9844,19.1399,22.2695,0.0135,0.2,0
37.2218,36.4739,2.5917,14.1087,24.7859,-0.0214,-0.2,1
44.5197,61.4461,85.3835,11.8734,22.1064,-0.1355,-0.2,1
59.3513,65.3268,100.0,17.9421,20.7836,0.4589,0.6,1
51.6469,55.4028,13.8054,21.9695,26.3203,0.2531,0.2,1
55.2754,45.466,26.1493,22.086,16.5794,0.3822,-0.2,1
57.9362,54.6375,40.068,24.0327,16.4244,0.0579,0.2,0
56.2061,41.5695,30.5303,22.6134,14.7475,0.1138,0.2,1
43.3346,29.3697,6.02,20.4811,19.747,-0.0839,-0.2,1
57.745,50.9435,55.8674,22.5172,14.7904,0.1504,0.6,0
49.7161,36.8542,21.5276,20.205,14.8185,0.0788,-0.2,0
48.2926,41.2379,62.8274,16.213,16.8151,-0.1966,0.2,0
48.9862,42.6232,41.4147,17.8742,11.8878,0.0193,0.6,1
47.7789,43.4361,48.2596,14.541,12.8011,0.0392,0.2,0
49.8761,49.4068,27.5262,20.4054,14.0524,0.0647,0.2,1
38.3273,39.8571,7.0904,18.0419,21.3717,-0.1836,-0.2,1
49.6657,44.0675,51.4799,19.0658,22.0241,-0.0392,-0.6,1
45.8949,37.3814,8.2354,24.6549,20.3255,0.0567,-0.6,1
48.5915,37.4428,21.6815,23.7987,21.2694,-0.0056,-0.6,1
59.9028,55.2573,96.6838,23.9506,23.0612,0.2475,0.6,0
57.8728,53.3991,55.546,26.4375,21.1683,0.1382,0.2,0
39.2147,40.0883,27.8685,16.1462,27.8843,-0.2656,-0.6,1
33.9418,28.9566,3.0437,14.8928,26.3266,-0.502,-0.6,1
48.8571,47.1492,92.6503,14.9244,19.3798,0.0842,-0.2,0
57.1601,55.8474,80.4544,20.6113,17.1412,0.2272,-0.2,0
50.8769,58.6741,75.6542,17.8803,23.4851,-0.1556,0.2,0
50.128,54.6811,80.0819,18.2921,21.7731,0.0123,0.6,1
42.8154,57.6217,31.1877,18.5286,30.503,-0.0671,0.2,0
62.1128,61.7639,87.6446,29.5815,24.0974,0.2339,-0.2,0
44.8595,48.0444,41.5524,22.4635,29.4488,0.0079,0.2,0
41.8071,50.0865,37.6025,20.336,27.0977,-0.5863,-0.2,0
35.3423,48.0381,71.2473,16.3774,32.3971,-0.5261,0.2,1
33.2779,51.0989,52.5688,15.0348,33.9534,-0.6946,0.2,1
58.0598,53.5477,99.8754,20.1871,22.1334,0.4205,0.6,1
67.1299,58.1216,93.3974,25.546,19.995,0.6215,0.6,1
71.419,61.6574,69.0892,30.9986,13.2238,0.59,-0.2,1
81.1683,71.8562,86.7396,31.5863,12.2221,0.7863,0.6,1
70.0712,55.8166,82.6226,27.3371,13.8126,0.0003,0.2,0
68.9785,61.6031,95.9131,26.5036,14.0075,0.081,0.6,0
58.187,44.1137,27.9739,20.4752,12.9688,-0.0532,-1.0,0
44.8148,31.2521,8.9393,18.3484,15.5936,-0.1447,-0.6,0
44.4659,33.1657,82.1799,12.1322,19.0038,-0.0982,0.0,0
38.6446,37.8623,42.386,11.2537,19.4116,-0.173,0.0,0
42.1753,37.8003,61.4073,13.3424,24.9262,-0.1918,-0.2,0
50.8055,41.433,92.4897,13.0941,21.7507,-0.1598,0.6,0
27.4096,26.0424,0.3566,11.1288,27.0247,-0.2774,-0.6,0
26.7845,30.0026,19.6322,10.9891,27.1536,-0.3254,-1.0,0
36.3086,47.3376,44.0562,12.6214,28.5086,-0.1614,-0.2,0
28.7565,44.9495,14.2532,13.3079,29.1295,-0.3251,-0.6,0
38.0821,39.6872,67.5053,15.914,25.2069,-0.1907,0.6,0
39.1939,42.03,69.8472,16.6406,23.7644,-0.0169,0.2,0
39.8167,51.5496,48.0359,17.8997,26.9471,-0.1423,-0.6,0
26.0902,45.3368,12.6775,14.4416,35.3062,-0.5089,-0.6,1
51.3505,53.5628,70.6521,14.3138,22.0652,-0.1279,0.2,1
45.4476,48.369,22.873,13.5573,21.9713,0.0697,-0.2,1
51.5161,41.723,61.7863,16.9581,19.6506,0.0345,0.2,1
47.7888,44.5356,45.378,15.4074,21.6197,0.1661,-0.2,1
56.7763,56.6844,62.0128,26.0068,19.5849,0.3295,0.2,1
63.0308,54.285,92.1694,31.1199,17.5409,0.4917,0.6,1
55.4392,51.3695,42.888,25.1745,14.7059,0.1295,0.2,1
61.6638,54.2357,98.807,25.1474,13.4275,0.2388,0.6,1
71.5825,51.282,58.7878,32.3652,9.5404,0.415,1.0,0
67.024,52.8609,55.48,29.4548,10.2086,0.3148,0.6,0
52.4348,49.6209,20.2559,21.4375,13.8099,0.0925,-0.2,1
55.4888,45.7596,39.5667,22.7114,12.804,-0.0327,-0.2,1
63.3245,72.037,65.5318,24.3958,15.2526,0.2549,0.6,1
68.2712,66.6318,72.7553,28.4201,13.5457,0.3433,0.6,1
56.3843,54.9088,32.4011,26.9257,22.2586,0.0388,0.6,1
62.9579,60.4946,97.411,30.9214,20.5605,0.1089,0.6,0
56.4618,58.1942,50.2983,22.7836,20.6648,0.0885,-0.2,1
53.2417,57.8832,23.0904,23.2309,20.9696,-0.0195,-0.2,0
56.4915,55.3477,56.4902,24.0955,20.6964,0.0608,-0.2,0
40.2988,41.1024,15.1235,20.4142,29.7953,-0.1773,0.2,1
50.8152,55.9104,90.0,14.3509,26.0711,-0.1851,0.2,0
54.1855,73.3551,85.5509,14.0706,23.4969,0.0508,1.0,0
44.2135,52.4745,47.731,8.3639,35.8965,-0.1658,-0.6,1
47.7286,45.5283,62.9718,9.0814,32.5663,-0.2234,0.2,1
52.5455,59.8156,74.0991,14.123,26.8204,0.1292,0.6,0
47.1003,55.3655,8.3749,15.6801,26.4869,-0.0472,-0.2,1
53.6387,54.8499,69.3249,21.3255,24.3698,0.0719,0.2,1
50.5761,60.5266,49.1987,20.1479,24.3023,-0.0167,-0.6,1
70.8658,69.8393,88.8543,30.3814,19.4485,0.3628,0.2,0
69.1536,65.4381,79.9124,30.3304,18.3275,0.3565,0.2,0
38.0666,37.7618,10.6504,16.9204,23.0452,-0.3665,-0.2,0
40.3272,34.4574,20.1532,15.327,23.3851,-0.3834,-0.2,0
36.3842,36.0241,99.1759,8.8253,29.4163,-0.4525,-0.2,0
40.9863,43.4127,77.0812,14.1303,27.1363,-0.4235,0.2,0
34.1517,35.4105,18.2807,16.4577,30.2707,-0.5876,-0.2,0
40.7587,41.6791,84.8599,15.6296,28.8839,-0.4048,0.6,0
65.8461,58.0338,80.1809,24.4651,15.3748,0.656,0.6,1
75.046,61.023,93.169,28.8492,15.0922,0.6795,0.2,0
67.8244,64.8264,56.7756,25.8333,15.071,0.3438,0.2,0
41.5467,39.3259,11.8028,19.3173,24.4847,-0.3089,-0.6,0
13.7805,17.8072,0.0,9.7021,51.1677,-1.7451,-0.6,1
31.5992,27.9484,48.7279,20.8236,31.9175,-1.1384,0.2,1
42.1082,41.9736,93.0906,19.7933,25.8736,0.3428,0.2,1
48.7829,59.6383,85.8703,19.6953,21.779,0.2513,-0.2,0
47.9228,45.8336,56.3646,17.1535,20.9652,-0.0126,-0.2,1
41.7272,42.7439,48.6791,12.1275,28.8742,-0.4783,-0.6,1
52.4411,61.2335,77.0951,21.9991,30.1217,0.0239,-0.2,1
55.4802,51.2668,78.821,21.21,24.9073,0.0362,0.2,1
55.0728,54.4086,77.7446,21.3027,23.9458,-0.0098,-0.2,1
63.172,60.8038,96.9531,27.1597,19.8366,0.3488,0.6,0
54.9614,58.1303,34.3463,21.7365,18.9692,0.1622,-0.6,1
50.4525,48.4252,27.7852,19.1452,17.3942,-0.2523,-0.2,1
55.3008,45.9552,52.8808,20.2556,14.8943,0.0175,0.2,0
52.6077,47.5768,16.4517,21.7061,13.6995,0.1396,-0.2,0
42.3845,38.8401,0.0,19.762,17.0787,-0.2126,-0.6,1
41.2733,41.7233,44.4313,21.8429,22.5955,-0.3553,-0.2,1
67.6451,58.7121,86.6602,35.4099,16.9419,0.5966,0.6,0
58.0523,56.1989,58.0198,28.1239,19.3252,0.4262,-0.6,1
57.4378,59.5572,32.3097,29.0404,15.946,0.0455,0.2,0
56.6452,49.9387,19.8803,27.1243,14.2576,0.1003,-0.6,1
56.6452,0.0,0.0,27.1243,14.2576,0.0,0.0,1
99.2859,20.7416,15.9591,88.95,2.1619,0.1838,0.2,0
73.1902,62.7427,66.971,52.9931,0.3175,0.7372,0.2,0
42.5761,31.5283,1.4416,31.1575,25.3315,-0.4629,-1.0,1
50.4816,40.8034,65.6379,23.5905,20.3689,-0.4039,-0.2,1
51.5529,47.8167,52.1628,20.6129,13.5399,0.1845,0.2,0
49.7728,38.3995,43.4294,18.3263,12.9268,0.0019,0.6,1
31.0495,30.8152,12.0793,14.3588,25.1442,-0.3696,-0.6,1
62.067,56.2555,77.9809,29.855,17.9065,0.0357,0.6,1
63.7613,64.0115,64.8176,25.1121,17.1203,0.5739,0.2,0
53.6943,64.5547,18.3613,26.2739,14.1217,0.0186,-0.2,0
50.3535,50.2814,24.9063,25.3642,16.1146,-0.0747,-0.2,0
41.4482,40.1504,1.633,20.8324,21.8821,-0.1897,0.0,1
37.2788,34.7002,16.8998,14.8122,21.8738,-0.2498,-0.2,1
54.3007,57.3476,99.6012,19.0474,21.8743,0.061,0.2,0
58.1678,54.2345,87.0681,22.2791,22.8263,0.318,0.2,0
51.693,56.9621,70.2929,18.8097,23.1863,-0.0902,-0.2,1
48.3062,58.739,16.7064,18.8617,24.3875,-0.0609,-0.2,1
57.562,55.918,33.6395,21.3518,21.127,0.1172,-0.2,0
51.682,43.3905,69.7602,20.6159,22.6633,-0.0401,-0.6,0
39.5808,34.4642,20.1578,13.3163,27.7755,-0.336,-0.2,0
21.71,25.3858,16.6085,8.4806,35.356,-0.7346,-0.6,1
35.1191,44.2544,47.0929,10.9661,28.0702,-0.4267,-0.2,1
50.5243,44.8182,99.9904,17.8534,21.8397,0.2529,0.6,1
56.9051,47.8308,100.0,21.2251,21.1464,0.327,0.2,1
54.7261,43.719,61.6628,21.8092,16.1221,0.1017,-0.2,1
67.3749,57.0983,89.5894,28.4735,14.4416,0.2355,0.6,1
78.268,72.6242,78.974,44.7906,11.6515,1.0035,0.2,1
73.4287,56.5255,61.4485,41.1761,12.9907,0.8555,0.2,1
73.6891,58.4695,99.9896,36.44,12.4053,0.1367,-0.2,0
64.5578,44.9864,23.8693,29.4847,12.4273,-0.0107,-0.2,0
44.1464,43.0279,29.7853,20.4261,22.6118,-0.2444,-0.6,1
46.8507,43.7798,45.7301,19.0024,20.3497,-0.1812,0.2,0
44.458,39.7554,3.5693,19.1752,16.0274,-0.05,-0.2,0
39.834,29.4183,27.5021,12.7707,22.5489,-0.1673,-0.2,0
28.8293,31.7203,34.5793,7.9463,32.434,-0.4564,-0.2,1
36.1774,35.9019,26.1006,9.3972,27.8036,-0.3506,0.2,0
46.4077,46.4107,69.2717,11.8389,21.0155,-0.0248,0.2,0
49.0726,38.7023,67.7002,17.8839,21.5129,-0.026,0.6,0
54.0317,48.5971,94.3716,17.7799,21.5895,0.2975,-0.2,0
44.7264,44.2245,29.1725,18.8332,25.6492,-0.1897,-0.2,1
48.035,41.2322,72.4054,18.0516,21.2833,-0.4043,0.6,1
47.4429,35.2274,40.2353,14.1612,18.4068,-0.0353,-0.2,1
74.2249,67.8211,96.7887,27.8177,12.843,0.5331,1.0,1
76.7777,67.6643,88.2075,30.2394,10.3306,0.7052,0.6,1
70.5239,73.0499,57.408,27.2218,12.2998,0.2399,0.2,1
61.8013,61.9598,68.9699,23.3852,18.0242,0.1171,-0.2,0
53.0769,58.2726,19.8784,19.019,18.1209,-0.0189,-0.6,0
52.3081,58.9767,55.2786,15.6451,16.3305,-0.0336,0.2,0
48.1751,51.2407,15.1719,18.4098,18.8037,-0.1034,0.2,0
43.7769,30.5909,32.8598,13.3549,18.8935,-0.1897,0.2,1
47.514,49.5834,75.3555,13.7818,19.8879,-0.0778,0.2,1
50.0355,47.8907,31.9554,18.1904,18.6129,0.2475,-0.6,1
49.9176,40.1893,41.0089,15.0419,16.8286,0.0736,0.2,1
62.196,59.3687,90.1476,19.4813,12.803,0.186,0.6,1
53.454,57.3962,25.3813,25.1853,13.8556,0.1978,-0.2,1
59.4717,53.9416,72.8429,23.5569,11.8244,0.1544,0.2,1
66.9076,62.1731,99.9875,22.7082,8.803,0.1572,0.2,1
65.8799,60.9796,89.4931,22.7996,8.7972,0.1451,0.2,1
68.0377,61.974,58.3581,35.1272,10.2286,0.6357,0.6,1
67.1588,60.3753,55.0727,35.1272,10.2286,0.6317,0.6,1
52.4189,49.941,7.6545,30.4518,12.0135,0.1002,-0.2,0
48.9779,47.8155,7.4612,29.8335,13.7999,0.0333,-0.2,0
43.5,46.5085,30.6043,22.1607,19.069,-0.1704,-0.2,0
45.1108,46.2888,24.4593,21.8177,18.7539,-0.3008,-0.2,0
43.558,43.4758,14.6845,17.5676,14.2696,-0.1118,0.2,1
44.6168,43.5778,17.964,17.4871,14.2696,-0.1214,0.2,1
44.1489,36.0978,7.8888,18.7625,12.8458,-0.0648,-0.6,1
43.5486,34.6737,0.0072,18.5626,13.7743,-0.0725,-0.6,1
78.661,57.7091,96.9095,43.9417,8.6641,0.7623,1.0,0
79.0398,57.3748,94.6209,44.4557,8.5846,0.7228,1.0,0
58.7001,47.5772,54.6753,32.1674,14.921,-0.0988,0.2,0
57.7315,46.4237,52.7189,32.1674,14.921,-0.1031,0.2,0
47.34,36.0197,26.3146,23.379,18.0367,-0.095,0.2,1
47.5076,37.2627,27.5141,23.379,18.0367,-0.1082,0.2,1
54.9318,53.3655,73.622,21.5285,16.1865,0.1707,0.2,1
51.165,50.5215,60.239,21.0496,17.0326,-0.1122,0.0,0
56.6533,52.2183,79.4057,23.1264,17.8083,-0.018,0.2,0
50.5353,37.8235,48.5062,18.5888,17.0363,0.0625,0.2,0
56.2898,51.7467,82.2031,21.3804,15.8901,0.0819,0.2,0
42.3477,42.1126,9.7495,25.2811,26.054,-0.3021,-0.2,1
45.92,44.1712,82.9724,17.7484,29.57,-0.5597,0.2,1
60.0001,57.1936,59.5125,35.2587,17.5474,0.7142,0.2,0
59.3458,52.363,40.9235,29.3448,15.3538,0.3128,-0.6,0
52.0446,39.521,54.0564,22.2214,18.4813,-0.2469,-0.2,0
54.1446,49.072,80.177,21.0975,17.6247,-0.036,-0.2,0
50.9854,53.103,43.4025,17.9569,17.2934,-0.0008,-0.2,1
52.2956,48.7144,77.1126,19.0497,17.7091,-0.1387,-0.2,1
58.3114,44.8161,87.3007,21.2583,16.8023,0.082,0.2,1
64.416,65.3462,78.6229,23.2221,14.9226,0.3061,0.2,0
62.9627,62.5102,86.0827,23.4988,14.5805,0.2691,0.2,0
46.469,41.3236,34.323,20.588,28.1294,-0.1735,-0.2,1
57.1881,55.8274,99.9907,23.5157,20.2104,-0.1227,0.0,1
65.2947,60.4226,91.9081,27.9043,14.9427,0.4639,0.6,1
81.7555,75.0536,97.735,44.169,8.9236,2.1754,0.2,0
66.7473,50.2356,42.3894,24.7599,10.2293,1.6744,0.2,0
66.0269,56.8273,63.2423,23.3298,8.0309,0.6007,-0.2,0
46.6914,60.0919,38.7675,12.3588,23.3696,-1.0724,-0.6,1
49.1901,61.3321,77.3907,13.275,21.2974,-1.1076,0.2,1
49.9397,65.864,70.1382,12.6839,20.6611,0.14,0.2,0
44.2217,55.3051,46.7844,12.362,22.7705,-0.2259,-0.2,0
44.3489,56.1236,36.1687,11.9582,23.79,-0.2657,-0.2,0
49.2438,55.3563,92.6808,14.8657,26.2972,-0.0968,0.2,0
29.8301,51.3613,21.5755,12.3359,33.1945,-0.6311,-1.0,1
31.454,41.7608,23.5656,14.7451,24.4964,-0.747,0.2,1
49.5147,55.7472,66.6127,20.2045,18.6821,0.0536,0.2,1
57.5285,55.7139,78.9826,23.2189,15.8771,0.371,0.6,1
58.1413,57.4653,9.8829,26.3559,16.3653,0.1461,-1.0,0
66.9161,46.8796,87.469,22.4851,16.25,-0.1193,0.6,0
41.9486,42.8804,4.9024,22.1267,26.2013,-0.0791,-0.6,1
47.812,33.8995,67.1436,20.3801,21.1917,-0.2852,0.6,0
75.072,68.9686,94.1424,35.3152,14.6259,0.758,0.6,0
39.0846,43.0374,0.0,22.0537,29.303,-0.1432,-0.6,1
30.6372,38.8154,16.486,14.7502,32.5701,-1.0662,-0.6,1
51.9103,57.4813,90.8993,22.7487,23.1162,0.0678,0.6,1
46.119,57.0183,24.3651,25.6515,29.1281,0.3315,0.2,1
50.755,56.0893,44.1074,25.9846,24.307,0.1317,0.2,0
55.4114,50.0949,72.024,28.4538,23.0196,0.1969,0.6,0
47.5626,49.4599,81.6239,21.4884,25.3761,0.085,0.2,1
47.7108,47.859,72.7245,19.036,23.4215,-0.3478,0.2,1
53.9407,54.515,69.4998,20.6356,18.3425,0.2103,-0.2,1
71.5531,71.1168,97.4099,30.1373,13.6842,0.4738,1.0,0
45.9776,52.5896,6.9,21.4299,22.8848,-0.0105,-0.6,0
46.1821,52.3649,14.7867,26.8063,21.7117,-0.4004,-0.2,0
41.547,52.2154,37.0415,19.7394,22.1854,-0.2922,-0.6,1
43.0817,49.9177,43.2536,19.3511,19.0541,-0.4045,-0.2,1
54.1623,55.9548,59.173,26.0851,17.953,0.3545,0.2,0
56.793,46.8913,98.1549,23.8719,20.8271,0.3922,0.2,0
37.0225,48.7371,30.3099,9.4839,25.3555,-0.3315,0.2,1
51.4149,68.4014,59.4018,11.6397,18.0208,0.0749,0.2,1
62.9837,51.5475,54.989,23.682,9.9968,0.3731,0.6,0
50.0947,45.4747,39.7931,16.2917,18.9507,-0.1629,0.2,1
63.1822,48.3072,59.5086,27.5577,11.9266,0.1927,0.2,1
61.628,54.0516,58.0384,22.8511,14.1587,0.1714,-0.2,1
46.2595,43.8436,6.4466,18.2346,19.5587,-0.0243,-0.2,0
47.5955,54.2353,44.6193,12.1612,21.3945,-0.0143,-0.2,0
42.8558,48.0483,52.5342,9.7014,18.6294,-0.0182,0.2,1
60.599,59.9436,86.7833,15.1857,12.254,0.1291,-0.2,0
46.2259,36.6433,52.7972,12.8534,18.4088,-0.0977,0.2,0
34.1878,49.7135,56.7891,7.7201,24.9306,-0.0973,-0.6,1
59.4238,62.3953,64.7563,19.1452,18.5766,0.2002,0.6,1
72.8315,76.9253,99.779,28.9559,15.1618,0.3089,0.2,1
73.5331,59.1433,88.5264,28.4665,9.9613,0.2012,0.2,0
61.5468,56.6826,91.8965,22.2344,15.0812,0.0611,0.6,1
46.7313,39.1345,5.739,23.7724,18.3441,-0.0016,-0.2,0
43.3009,56.663,55.2361,14.528,18.7715,0.0321,-0.2,0
38.9066,47.2692,47.1298,11.4839,25.8822,-0.1743,0.2,1
49.0963,43.7631,72.9713,16.925,20.9198,-0.005,0.2,0
36.2289,25.9156,29.2532,14.2877,27.9057,-0.1507,-0.6,1
54.0511,58.5697,84.38,17.0941,16.2754,0.1778,0.6,0
50.2153,44.7395,50.5434,17.6784,17.0012,-0.0086,-0.2,0
41.3166,41.027,38.2619,10.0658,24.8715,-0.2279,-0.6,1
57.1816,45.4363,35.3387,20.7803,14.5329,0.2724,0.2,1
58.7907,50.9952,47.5756,26.9441,11.0985,0.1282,-0.2,0
34.3695,49.7366,31.0722,16.6189,31.5342,-0.2285,0.2,1
53.4164,55.4281,91.5844,16.7365,24.2737,0.1121,0.6,0
19.7767,36.3021,14.5799,7.4668,34.0322,-0.5005,-1.0,1
54.1341,58.2899,95.0422,21.4814,22.9955,0.2811,0.6,1
55.5384,63.8067,25.8543,22.3844,17.5736,0.1353,-0.6,1
61.9117,64.1046,45.736,25.0024,13.1823,0.116,0.2,0
38.3834,49.4776,29.0935,15.0679,26.7896,-0.3508,-0.2,0
40.5628,55.7876,72.8982,11.2913,23.8663,-0.0472,0.2,0
49.064,56.0565,80.9823,19.8229,26.5594,-0.1461,0.2,0
43.7285,46.57,68.5125,20.3128,22.5161,-0.1545,0.6,1
69.1467,48.7201,67.277,28.7867,14.8313,0.1654,0.6,1
53.9044,57.8697,17.6852,21.8974,15.7742,0.0032,0.2,0
35.3634,40.7285,38.6242,17.0357,24.964,-0.3044,-0.2,0
