RSI,ULTOSC,STOCHRSI,+DI,-DI,ROC,PD,CHANGE
61.0301,57.0909,59.3375,28.4533,14.2605,0.3729,0.2,0
20.1935,31.304,0.0,15.3805,37.1799,-0.4808,-1.0,1
50.1288,55.2811,65.4953,25.9233,28.3065,0.2321,-0.2,1
54.601,60.9621,67.3206,22.0171,22.7419,0.0824,0.6,0
42.9756,46.4196,37.6499,17.2826,25.9497,-0.2726,0.2,0
33.0587,39.0542,33.4558,11.5415,35.4591,-0.5434,-0.2,0
56.8328,57.2915,70.6456,22.3329,24.5502,0.6491,0.6,0
44.4882,46.8084,26.7635,18.3765,31.0535,-0.2555,-0.6,1
51.7655,59.4504,41.34,22.9747,24.4473,0.0934,-0.2,1
54.0569,62.4121,71.8552,20.0771,22.4426,0.0203,-0.2,1
54.5156,56.5056,65.67,17.3368,20.9154,0.0039,0.2,1
53.5069,56.5595,45.0348,17.5949,18.1902,-0.0576,-0.2,0
45.1771,49.6463,69.1986,17.6139,22.5053,-0.1878,-0.2,0
44.5693,53.1421,16.7509,18.1126,23.5468,-0.1442,-0.6,0
43.9209,43.1236,50.489,5.8602,22.5957,0.1276,0.2,0
31.3696,40.7429,2.8368,5.6612,31.586,-0.4971,-0.6,1
51.0841,62.9105,92.7254,12.7433,23.395,0.1614,-0.2,0
48.7907,53.8832,70.5474,14.1236,24.3217,-0.1126,0.2,0
42.6003,49.2637,95.6334,12.3169,32.3653,-0.6894,0.2,1
66.891,55.7197,72.09,25.0735,19.7588,0.7027,0.6,0
53.5149,45.0939,54.1776,20.5077,25.2106,-0.1367,-0.6,1
51.6512,44.4507,48.672,21.0957,20.2972,0.0441,-0.2,1
71.504,65.777,96.8125,32.4551,15.9848,0.4844,0.2,1
70.0065,60.9211,45.2999,34.8935,8.6199,0.4793,-0.6,0
49.6157,54.9416,67.3397,18.4479,20.129,-0.3139,-0.2,1
58.2091,44.4574,41.9573,26.6894,11.3896,0.1518,-0.2,1
65.7431,59.8307,77.0646,33.9799,10.2275,0.3962,0.2,0
59.5108,45.801,99.6194,25.612,11.5639,0.1022,0.2,1
74.38,60.7731,99.854,37.428,9.524,0.6144,0.6,0
57.0836,48.1346,55.1448,27.2059,14.909,-0.0183,-0.2,0
48.9579,45.1118,50.2349,20.5533,19.7998,-0.137,-0.6,1
72.8811,71.0169,93.5317,34.4966,13.891,0.5117,0.6,0
51.8705,43.7372,83.0629,25.2319,20.7286,-0.2239,0.2,0
53.1222,46.8725,100.0,25.5558,20.3529,-0.0026,0.2,1
88.4806,75.3317,99.3385,50.6969,7.1382,1.1723,1.0,1
84.2423,67.2418,100.0,41.0619,6.9133,0.8507,0.2,0
56.3681,51.6165,48.0333,25.6047,17.481,-0.1166,0.2,0
52.1761,48.4093,49.4579,26.1152,19.0013,-0.101,-0.2,0
44.625,51.1107,4.3751,25.8855,19.6851,-0.063,-0.2,1
60.6222,55.1418,73.993,28.5746,14.8641,0.3118,-0.2,0
42.9469,50.9255,33.231,18.6175,25.5284,-0.169,-0.2,1
57.9735,61.9344,74.7507,25.4357,18.6228,0.1537,0.6,0
43.6664,57.316,49.4874,16.6431,33.9753,-0.3321,-0.2,0
41.6081,63.3887,53.9196,11.6199,35.7964,-0.3157,-0.2,1
47.6826,56.8496,32.1314,18.4329,23.0472,0.0195,0.2,0
51.3949,47.4846,95.7428,18.6339,25.5285,-0.0381,0.6,1
57.4457,55.6558,71.9321,20.0614,20.3541,0.1324,0.2,0
36.1538,40.8855,42.7192,12.3974,35.5932,-0.4108,-0.2,1
55.4884,58.7752,83.87,19.6074,24.2597,0.333,0.2,0
48.7461,55.241,91.7665,14.9462,27.5969,-0.1734,0.6,0
51.5614,49.2591,56.8117,16.9991,20.0186,0.1396,-0.6,0
52.3328,46.3024,85.7622,16.4771,20.6748,-0.0244,0.6,0
24.4468,34.0366,7.3743,6.0479,36.7612,-0.9062,-0.6,1
57.0569,66.8079,80.8326,19.7737,23.3299,0.2244,1.0,0
44.1896,41.3665,36.1935,15.1764,23.6196,-0.1803,0.6,1
49.1519,56.6372,35.694,19.736,19.1945,0.1688,-0.2,1
56.1917,54.0604,61.0073,28.9687,16.3376,0.1892,0.6,0
53.2981,38.4152,48.98,24.483,14.3823,-0.0304,-0.2,0
40.4985,37.1762,32.5194,14.2362,24.41,-0.2437,0.2,0
47.7486,54.8002,67.8733,14.9642,20.3286,-0.0718,0.6,1
59.5449,50.1422,42.2585,27.5781,13.9593,0.2456,0.2,1
78.5315,49.1042,76.2427,35.6919,9.5732,0.4364,1.0,1
59.1685,51.1343,50.5402,30.7518,6.7748,0.1383,0.2,0
24.4022,43.0541,0.0298,15.4833,27.9873,-0.6449,-0.6,1
51.8371,36.1892,79.3624,23.1011,22.3531,0.0479,0.2,0
43.072,34.8563,20.7816,20.5485,25.4013,-0.3328,0.2,1
47.9436,44.0528,40.4073,20.1337,25.6298,0.1041,0.2,1
53.3613,50.5683,66.5141,19.148,20.7439,0.0516,0.6,1
49.5129,47.7854,16.738,20.5589,20.2264,0.0504,-0.2,0
36.8357,34.5492,24.8017,12.3634,22.5511,-0.1907,0.2,0
42.3934,40.2079,45.9399,11.801,25.2629,-0.0816,-0.2,0
48.283,49.442,81.084,9.2357,23.8996,-0.0285,0.2,1
59.9873,61.5542,95.2419,18.9051,15.5148,0.2054,0.2,1
64.9836,61.0367,50.3027,26.7072,14.3069,0.1497,0.2,0
47.313,60.5671,48.3619,17.7369,26.8906,-0.1682,0.2,0
44.3668,43.1887,24.965,18.8004,24.167,-0.0765,-0.2,0
49.2083,38.8179,86.705,15.1685,25.0602,-0.1216,0.2,1
43.1352,33.4221,2.1713,20.8542,22.4251,-0.0371,-0.2,0
44.7541,55.9403,72.4825,17.9481,27.5834,-0.3533,0.2,1
56.837,49.9384,64.1509,21.1155,20.6702,0.2779,0.2,0
38.2766,32.8061,25.5513,11.1594,25.0425,-0.4189,-0.2,1
47.7863,54.4528,53.4199,18.2207,23.0959,0.0287,-0.2,1
53.6732,48.5263,62.8667,15.8034,19.9207,0.0248,0.2,1
64.8301,38.6077,81.7002,21.7285,16.0008,-0.0098,0.6,0
49.8467,43.6941,95.0993,15.0695,22.2363,-0.1288,0.6,1
64.7441,65.6063,55.7828,37.0377,18.759,0.7261,0.6,0
39.0537,33.3996,12.8009,23.8221,30.1593,-0.943,-0.6,1
50.6507,57.9963,53.3589,23.238,34.0803,1.8318,-0.6,0
49.1469,49.0484,60.1088,20.9734,31.0942,0.1437,-0.2,0
45.3561,37.831,81.8814,16.4452,28.8946,-0.4262,0.6,1
51.6932,64.2776,47.942,20.3186,23.4565,0.1661,-0.2,0
49.4188,44.7959,69.9505,20.1397,21.7859,-0.1153,-0.2,0
26.7011,37.5229,1.13,8.9569,28.8404,-1.0542,-0.6,1
46.3894,56.878,34.3618,15.5824,24.1807,0.0888,0.2,0
39.5463,50.3276,4.9873,20.8085,22.8358,0.0494,-0.2,1
56.024,52.4269,52.6256,23.9343,20.1922,0.457,0.2,1
64.9149,54.6859,78.4359,28.1761,13.434,0.3788,0.2,1
57.1928,47.1618,65.1058,25.1127,17.224,-0.0369,0.2,1
66.5532,51.9394,79.9109,25.3892,15.9065,0.2243,-0.2,0
53.2373,42.9522,66.5035,21.8737,19.168,0.0427,0.6,0
53.3616,43.625,56.9685,14.398,16.1466,-0.0103,-0.2,1
61.2251,60.8376,39.0635,17.7436,13.963,0.2779,-0.6,0
42.5799,39.7435,45.9276,14.3791,16.9071,-0.25,0.2,0
20.5415,45.2199,38.2352,7.3286,39.5124,-0.3875,-1.0,1
53.6144,56.5277,92.8316,17.422,26.6061,0.2921,0.6,0
52.2612,52.9753,98.6892,20.8002,26.4814,-0.1653,0.2,0
56.0246,44.898,99.97,23.0451,19.5786,-0.0004,0.2,0
38.7358,39.9365,65.652,14.6547,24.7617,-0.5308,0.2,0
44.0392,45.6909,65.7609,11.9357,28.4896,-0.2425,0.2,0
45.2176,40.128,20.9959,16.9219,23.2698,-0.1418,0.2,0
47.6357,36.4495,65.8649,16.7187,24.5006,-0.1256,0.2,0
41.6083,42.6056,91.2308,10.5051,33.4383,-0.4952,0.2,1
45.7509,43.348,68.2347,17.4736,29.836,-0.2613,-0.2,1
49.2278,45.5372,33.9273,19.0462,24.5373,-0.0448,-0.2,0
39.8961,44.8184,12.3075,15.6,22.9619,-0.0501,-0.6,1
52.2791,50.4949,33.8692,19.3052,16.1873,0.3102,-0.2,1
53.3153,49.2211,67.6535,16.7877,14.9366,0.0563,0.2,0
35.544,42.9282,49.7248,12.6292,32.8315,-0.3819,-0.2,1
57.181,60.1824,60.6125,22.6585,20.955,0.8396,-0.2,1
58.7603,47.2027,41.4741,25.0467,10.8168,0.2074,-0.2,1
64.0196,50.368,39.3945,32.2159,8.6826,0.2352,0.2,1
63.9674,49.8173,65.251,29.338,7.9593,0.247,0.2,0
52.0488,41.8707,48.36,18.4962,15.1497,-0.1312,0.2,1
55.9277,50.4358,61.5926,21.6896,12.2942,0.0956,0.2,0
49.4722,39.1254,58.7461,19.4327,21.7096,-0.1514,0.2,0
37.2989,32.3591,27.1835,12.569,33.3033,-0.2909,-0.2,1
52.4793,58.9534,44.4781,23.8999,21.0762,0.0937,0.6,1
48.8539,39.1298,18.5846,22.1642,21.8063,-0.1014,-0.2,0
36.7816,36.0181,60.7752,12.5947,28.314,-0.4701,-0.2,0
38.5388,44.8448,46.0533,10.225,26.1969,-0.1569,-0.6,1
51.4436,68.1641,98.1179,12.1315,22.4343,0.0521,0.2,0
51.2068,51.6815,92.0527,14.7718,20.1898,-0.1928,0.2,1
59.5823,47.5484,24.1514,25.7548,10.2698,0.2125,0.2,1
61.2085,38.1227,68.3092,21.9206,9.3762,0.0993,0.2,0
35.0729,32.9438,18.6614,11.8139,18.937,-0.2736,-0.2,1
42.3875,51.0772,73.1514,14.2686,21.0193,-0.0787,0.2,1
61.369,62.4231,77.0855,24.08,18.2661,0.2073,0.2,0
59.1983,50.0498,100.0,30.1512,21.9252,0.1161,0.2,1
59.9038,55.7956,64.7312,33.7479,16.459,0.0574,-0.2,0
54.8603,52.1356,87.2286,29.0322,22.9972,-0.0694,-0.2,1
61.426,56.2946,90.7184,30.5481,20.3532,0.0661,0.2,0
39.5894,30.846,9.1792,25.5033,31.4415,-0.0997,-0.2,1
66.4864,49.3273,83.145,30.1076,15.7659,0.1377,0.6,1
53.633,54.576,8.2961,36.3914,24.0766,-0.0807,0.2,0
49.4153,52.8737,38.5614,19.0856,23.1501,-0.1963,-0.2,0
45.7771,42.8873,0.0108,18.9923,22.0032,-0.0316,-0.2,1
52.8563,34.1446,16.3344,22.1312,18.4648,0.1366,0.2,1
50.0978,45.4615,31.9372,20.1925,15.911,0.0349,-0.2,1
50.5356,50.6565,22.193,23.6954,21.4676,0.0543,0.2,1
68.4838,58.9713,97.9,26.6091,11.744,0.1936,0.6,0
55.1367,44.9964,66.8624,23.3499,17.6498,-0.1401,-0.2,1
54.088,55.8434,92.286,18.9892,18.6198,0.0265,0.6,0
44.315,48.7244,31.0654,19.0006,14.165,-0.0759,-0.6,0
23.9363,31.8678,0.8153,11.815,36.5734,-0.5232,0.2,1
51.9671,58.6261,53.8913,23.6964,24.7833,0.4626,0.6,0
37.5688,33.5066,0.0047,18.8955,32.4265,-0.1468,-0.6,1
47.9238,59.3119,65.7085,12.58,25.7219,-0.0497,0.2,1
57.0166,54.9373,49.8423,19.907,15.6613,0.3675,0.2,0
54.1271,49.2657,37.5482,22.7184,14.0489,0.0617,-0.6,0
46.8904,43.9529,30.1796,20.1233,15.1021,-0.1228,0.2,1
53.7885,43.8631,42.9341,23.423,21.0925,0.3294,-0.2,1
56.9359,55.265,49.5105,24.6951,23.3834,0.037,0.2,0
45.8005,55.4817,59.7981,16.5855,29.9742,-0.4406,-0.2,0
46.7165,46.3047,69.6071,13.5227,27.61,-0.1882,0.2,0
36.8162,39.8067,25.2377,9.4133,32.8358,-0.321,-0.2,0
42.0826,36.8651,57.0872,11.8653,25.7604,-0.2486,0.2,0
38.1479,40.7225,16.8021,13.1633,32.1898,-0.2263,0.2,0
46.6144,46.0583,58.2915,14.8749,28.1788,-0.0302,0.2,0
32.8448,30.7468,37.7612,14.1714,31.8263,-0.2209,-0.2,1
77.9527,61.403,88.0728,36.3352,11.1591,0.4187,0.6,0
43.201,33.8188,25.938,32.0862,26.6358,-0.589,-0.2,0
40.6835,33.4839,46.2732,18.5995,24.8415,-0.1965,-0.2,0
39.6139,40.3519,50.165,11.732,28.6124,-0.1625,0.2,0
48.6303,60.9343,70.797,13.7567,21.3661,-0.0184,-0.2,1
56.388,55.4182,79.5846,16.0877,20.4261,0.1669,0.6,0
50.6939,47.9128,31.7417,14.6621,18.2202,-0.0662,0.6,1
52.6861,44.7253,19.5487,18.009,17.0121,-0.0319,-0.2,1
58.7224,54.341,41.7841,29.2981,16.8253,0.0392,-0.2,1
55.1981,39.0386,52.1172,24.5636,14.9334,0.1206,0.2,1
80.4727,75.0725,90.3041,44.7716,9.4442,0.6389,1.0,0
48.819,47.7788,23.1464,24.5957,25.0257,-0.0927,-0.2,1
57.7409,52.7698,69.3352,26.9616,20.4483,0.2222,0.2,1
52.3857,52.966,21.6684,26.6358,22.9159,0.2655,-0.2,1
67.0453,63.0277,76.9244,27.6104,15.0958,0.3344,0.2,0
47.4105,59.5791,86.2956,14.8107,28.5127,-0.3257,-0.2,1
65.0128,55.1939,84.0404,25.9886,15.0492,0.8136,0.2,0
55.5464,49.6385,65.1243,27.4848,19.2543,-0.1897,0.6,1
60.6509,46.5513,55.6692,22.8957,10.9896,0.347,0.6,0
42.9091,40.6708,22.2666,18.5015,28.042,-0.1182,-0.6,0
44.1364,56.6358,31.7694,18.7796,25.7831,0.0581,0.2,0
44.3355,53.2937,63.9169,13.7738,25.2959,-0.2105,-0.2,1
58.0071,66.9888,63.8848,23.0122,22.8346,0.4317,-0.2,1
52.8493,50.7592,26.8166,22.8428,20.3486,0.1759,-0.2,0
48.9497,53.6079,62.9036,18.379,23.9001,-0.188,-0.2,1
68.6961,62.5278,81.0892,31.0378,15.0235,0.163,0.2,0
47.7648,37.6424,76.607,16.0374,18.3484,-0.152,0.6,1
57.5735,57.3846,38.626,17.995,16.5334,-0.076,-0.2,0
46.1889,41.9748,15.852,17.2994,22.0521,-0.1978,0.6,0
25.02,50.6313,21.5437,8.0414,30.5728,-0.6075,-0.6,1
58.3686,70.8552,92.3843,21.3433,20.2534,0.6257,-0.2,0
48.0214,50.9968,33.0636,17.8835,22.4585,-0.1236,-0.6,1
53.0367,49.3341,84.7938,18.7323,21.138,0.1147,0.2,0
50.594,49.495,94.1383,16.432,25.6245,-0.132,0.2,0
48.926,53.6005,94.0254,13.3669,24.987,-0.0734,0.2,1
56.7459,50.2561,31.8984,26.9497,17.5345,0.0232,0.2,0
37.9996,31.2091,50.2463,20.4226,24.1192,-0.4155,0.2,1
67.3844,61.6844,97.5122,26.891,13.9188,0.5012,0.6,0
36.5179,32.4761,22.255,14.5629,29.5476,-0.3431,-0.6,0
46.035,35.7283,44.9966,15.6435,22.9748,-0.1564,0.6,0
40.2268,39.0981,27.8347,18.0208,21.945,-0.0375,-0.2,1
63.171,51.9684,87.0735,22.8154,14.1481,0.234,0.6,1
74.0487,61.0797,87.938,24.1426,17.6031,0.2902,0.2,0
40.9059,46.8377,67.6789,18.6763,28.8695,-0.0428,0.2,0
34.1636,36.8307,29.8832,14.923,32.5754,-0.4934,-0.2,1
51.8119,53.3028,57.4944,19.0356,21.3696,0.3541,-0.6,0
26.8871,38.5279,1.3299,13.3812,34.4864,-0.8008,-0.2,1
50.3974,57.8324,96.052,18.5393,29.6348,0.1777,0.6,1
56.2781,59.7011,36.4949,21.5118,20.0558,0.2946,-0.2,1
69.547,54.6032,53.7757,32.6277,12.9657,0.4499,-0.2,0
48.1461,41.2149,18.9435,22.5639,16.9535,-0.1389,0.2,0
45.722,50.0593,22.7557,20.1795,19.0687,-0.166,0.2,0
45.7402,53.8001,80.2076,12.9125,26.2604,-0.2425,-0.2,0
45.8998,44.3377,38.4751,13.207,22.3304,0.0164,-0.2,0
36.0317,33.1346,20.0725,13.1236,25.1389,-0.2812,-0.6,1
67.6938,53.0217,25.8471,33.5642,11.9984,0.3839,0.2,0
51.826,42.6189,78.5726,24.466,18.7567,-0.251,-0.2,0
44.4045,62.5527,66.2574,16.6619,28.1168,-0.2554,-0.2,0
34.1595,39.6691,0.8623,12.8294,29.4978,-0.4681,0.2,1
44.2595,50.8905,53.5451,10.8529,29.8275,-0.1048,-0.2,1
59.8475,54.8235,100.0,22.7713,17.5651,0.3709,0.6,0
40.4636,35.2114,83.0039,16.2928,26.6253,-0.0771,0.2,1
53.7364,54.9314,81.437,21.9946,20.9993,0.1399,0.6,1
63.6795,53.3457,95.8611,26.7371,21.4275,0.3093,0.2,0
46.1997,47.8931,37.6777,23.5957,24.8582,-0.1955,0.2,1
70.925,64.1276,99.9879,34.3247,14.8513,0.4925,0.2,0
51.9131,46.6547,59.4875,26.2914,22.5924,-0.045,0.2,1
47.345,48.5491,20.212,21.3086,21.227,-0.0073,-0.2,0
54.6399,44.6058,58.6198,23.4822,16.6065,0.0433,0.2,0
37.4772,31.1276,35.3939,12.4272,26.1274,-0.2492,0.2,1
73.8568,56.3506,76.6663,36.1589,16.944,0.5529,1.0,0
48.444,48.6569,27.0838,24.9729,22.6531,0.0017,-0.2,1
64.0501,63.0429,81.1515,34.3576,13.6981,0.1983,0.2,1
63.1543,66.89,54.2497,35.3022,9.509,0.448,0.2,0
43.9716,47.3033,31.3804,18.3788,21.5015,-0.2296,-0.2,1
46.1806,37.7559,37.8916,22.9538,19.7792,0.0535,0.2,0
34.4138,37.4611,0.1582,15.9336,28.6889,-0.2076,-0.4,1
51.4327,55.0258,100.0,15.6602,21.7009,0.1881,-0.2,1
54.8539,46.4839,28.8518,23.3409,18.0533,0.1237,-0.6,1
55.6647,51.8764,52.2549,24.7808,19.0109,0.0408,0.2,0
46.2105,44.4146,60.6387,22.144,21.5133,-0.2116,0.2,1
56.2176,59.2344,100.0,24.3095,18.3759,0.1031,0.2,1
75.4651,56.4546,58.5168,37.6317,13.0029,0.3968,0.6,0
55.1367,50.1805,52.0663,29.9036,18.0579,-0.3039,-0.2,1
57.2037,42.9444,89.7545,22.7143,17.9636,0.0322,0.2,0
42.7349,34.3522,77.4321,18.4666,24.2909,-0.2822,-0.2,0
31.5084,42.6087,22.4671,11.4045,27.5527,-0.2263,-0.4,1
71.7016,70.2233,91.515,29.5193,13.8789,0.486,0.6,1
64.921,52.1996,32.6594,29.7738,10.3062,0.0514,0.6,1
70.9848,60.4981,75.1412,32.0538,12.6296,0.3274,0.6,0
43.6349,48.9043,30.628,19.8664,20.5208,-0.288,0.2,0
44.6549,42.2027,31.622,18.8219,23.3092,-0.1122,-0.2,0
40.7868,48.5436,6.6706,18.7563,27.3469,-0.1206,-0.6,0
46.586,47.3841,67.0377,22.4405,31.5626,-0.1171,0.2,1
51.8051,49.7407,83.4949,22.7262,24.4126,0.0338,0.2,1
62.1312,70.1869,70.0178,28.7928,19.0805,0.1641,0.2,0
36.3044,38.8922,40.1232,11.7767,44.472,-0.3741,-0.2,1
51.2115,60.1858,88.243,15.2438,33.4255,0.0209,0.6,0
33.6448,41.1552,32.3669,13.1997,38.3374,-0.3189,-0.2,1
62.0216,63.8874,62.0266,28.1836,20.1587,0.4473,0.2,1
64.0896,54.4038,47.2428,29.3031,15.7297,0.172,0.2,1
53.8561,49.1487,19.6449,21.8201,12.7753,0.0359,0.2,0
39.5799,42.4363,29.1687,15.2758,20.2701,-0.2225,0.2,0
42.6095,66.7118,69.9432,13.0503,20.3374,-0.0646,-0.6,1
51.746,50.6843,5.6058,24.2129,14.0271,0.0599,-0.2,1
62.9483,61.3943,72.2912,26.9698,13.5671,0.2392,0.2,0
44.686,39.4075,27.016,21.2811,27.9379,-0.1637,0.2,0
47.2246,57.0349,56.4786,18.6752,26.6046,0.0086,0.2,0
37.2782,40.4844,36.9406,17.3604,20.1145,-0.1216,-0.2,0
24.4811,41.5397,1.197,11.4695,21.9293,-0.233,-0.6,0
30.4575,57.2235,25.4178,8.752,25.6465,-0.0711,-0.6,1
49.6398,46.6945,29.1268,22.7416,18.5414,0.1878,0.2,1
70.7433,65.2998,95.8817,31.4057,12.7029,0.4292,0.2,0
27.0526,35.5447,0.0,16.6391,28.9834,-0.4444,-1.0,0
42.0789,41.2068,11.9024,18.2925,25.0511,-0.0054,-0.2,0
36.9211,35.5058,23.8365,14.3859,31.9048,-0.2141,-0.2,1
49.6043,61.15,80.4865,17.0383,21.5772,0.0411,0.6,1
69.0645,63.9818,76.1695,23.5144,13.0728,0.1932,-0.6,0
35.7677,50.0572,10.2552,11.2775,25.4242,-0.2475,-0.2,1
64.2546,68.038,92.8848,20.9441,15.0606,0.223,0.6,0
43.0639,48.6248,59.4654,13.0106,30.1132,-0.161,0.6,1
55.7091,51.4616,5.3903,23.9673,20.4378,0.1176,-0.6,0
30.7701,33.4578,7.8969,16.3992,32.4777,-0.0587,-0.2,1
39.1019,59.4054,25.3752,16.6057,27.7936,0.0351,-0.2,0
46.217,45.2607,60.608,17.9923,25.1239,-0.1405,-0.2,0
43.3561,62.2554,33.657,19.2995,23.6018,-0.3317,-0.2,0
44.0555,57.2936,29.9896,16.4155,26.4029,0.0152,0.2,1
51.4446,68.7754,56.8654,17.7158,15.2901,0.1272,0.2,1
51.636,59.7403,64.5174,19.7097,11.5124,0.0447,0.6,0
59.2784,65.1545,81.473,23.5232,19.8719,0.0959,0.2,1
63.3426,72.4063,70.5272,25.7924,14.7255,0.5242,0.2,1
67.2055,70.0018,99.9638,26.6177,18.4398,0.2385,0.6,0
